2021-03-06 12:30:14.639 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 1832 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-03-06 21:42:41.968 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.968 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.968 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/loginView.com.mizhi.yxd.controller.viewcontroller.ViewRoute.loginView.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.968 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/loginView.com.mizhi.yxd.controller.viewcontroller.ViewRoute.loginView.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.969 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.969 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.969 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.969 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.970 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.970 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.970 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.971 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.971 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.971 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.972 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.972 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.972 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.972 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.973 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.973 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method loginView was view-route
2021-03-06 21:42:41.973 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.973 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.String(true)
2021-03-06 21:42:41.973 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.973 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.973 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/poorInfo.com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorInfo.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.973 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/poorInfo.com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorInfo.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.974 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.974 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.974 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.974 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.974 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.974 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.974 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: poorInfoUsingPOST_2
2021-03-06 21:42:41.975 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.975 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.975 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.975 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.975 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.976 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.976 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.976 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.976 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.976 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was view-route
2021-03-06 21:42:41.977 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.977 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.String(true)
2021-03-06 21:42:41.977 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.977 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.977 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/poorInfo/add.com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorInfoAdd.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.977 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/poorInfo/add.com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorInfoAdd.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.977 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.977 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.977 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.977 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.977 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.978 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.978 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.978 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.978 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.978 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.978 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.979 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.979 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.979 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.979 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.979 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfoAdd was view-route
2021-03-06 21:42:41.979 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.979 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.String(true)
2021-03-06 21:42:41.980 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.980 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.980 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/registView.com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorRegister.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.980 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/registView.com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorRegister.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.980 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.980 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.980 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.980 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.980 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.981 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.981 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.981 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.981 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.981 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.981 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.981 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.982 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.982 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.982 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.982 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorRegister was view-route
2021-03-06 21:42:41.982 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.982 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.String(true)
2021-03-06 21:42:41.982 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.982 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.982 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/schoolPeriodInMizhi.com.mizhi.yxd.controller.viewcontroller.ViewRoute.schoolPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.982 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/schoolPeriodInMizhi.com.mizhi.yxd.controller.viewcontroller.ViewRoute.schoolPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.983 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.983 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.983 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.983 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.983 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.983 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.983 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.984 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.984 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.984 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.984 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.984 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.984 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.985 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.985 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.985 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was view-route
2021-03-06 21:42:41.985 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.985 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.String(true)
2021-03-06 21:42:41.985 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.985 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.985 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/schoolPeriodInMizhiNotBuildCard.com.mizhi.yxd.controller.viewcontroller.ViewRoute.schoolPeriodInMizhiNotBuildCard.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.985 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/schoolPeriodInMizhiNotBuildCard.com.mizhi.yxd.controller.viewcontroller.ViewRoute.schoolPeriodInMizhiNotBuildCard.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.985 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.985 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.986 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.986 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.986 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.986 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.986 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.986 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.987 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.987 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.987 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.987 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.987 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.987 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.988 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.988 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was view-route
2021-03-06 21:42:41.988 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.988 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.String(true)
2021-03-06 21:42:41.988 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.988 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.988 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/studentInfo.com.mizhi.yxd.controller.viewcontroller.ViewRoute.studentInfo.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.988 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/studentInfo.com.mizhi.yxd.controller.viewcontroller.ViewRoute.studentInfo.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.988 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.989 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.989 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.989 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.989 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.989 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.989 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.989 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.990 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.990 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.990 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.990 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.990 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.991 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.991 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.991 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfo was view-route
2021-03-06 21:42:41.991 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.991 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.String(true)
2021-03-06 21:42:41.991 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.991 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.991 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/studentInfo/add.com.mizhi.yxd.controller.viewcontroller.ViewRoute.studentInfoAdd.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.991 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/studentInfo/add.com.mizhi.yxd.controller.viewcontroller.ViewRoute.studentInfoAdd.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.991 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.992 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.992 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.992 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.992 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.992 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.992 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.993 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.993 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.993 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.993 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.993 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.993 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.993 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.994 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.994 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method studentInfoAdd was view-route
2021-03-06 21:42:41.994 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.994 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.String(true)
2021-03-06 21:42:41.994 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.String(true)
2021-03-06 21:42:41.994 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.String(true)
2021-03-06 21:42:41.994 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /Sys/subsidize.com.mizhi.yxd.controller.viewcontroller.ViewRoute.subsidize.DefaultGenericTypeNamingStrategy
2021-03-06 21:42:41.994 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /Sys/subsidize.com.mizhi.yxd.controller.viewcontroller.ViewRoute.subsidize.DefaultGenericTypeNamingStrategy
